,Beta Value,Max Bid,Num Bids,Average Optimum Profit,Average Actual Profit,Average Loss,Average Loss Per Bid,Worst Loss,Average Worst Loss
0,1.1,10,5,18.4,9.934,6.793,1.359,12.597,2.519
1,1.1,10,10,35.26,23,9.055,0.905,22.129,2.213
2,1.1,10,20,65.02,51.084,8.025,0.401,22.559,1.128
3,1.1,10,50,163.88,140.589,8.393,0.168,31.545,0.631
4,1.1,10,100,313.94,283.528,1.872,0.019,25.225,0.252
5,1.1,10,150,454.94,417.709,-4.127,-0.028,19.858,0.132
6,1.1,10,200,611.76,568.791,-12.645,-0.063,19.46,0.097
7,1.1,10,500,1525.88,1449.501,-62.338,-0.125,-12.895,-0.026
8,1.1,10,1000,3008.44,2876.739,-141.794,-0.142,-79.324,-0.079
9,1.1,20,5,35.72,16.336,16.137,3.227,43.636,8.727
10,1.1,20,10,61.18,39.161,16.458,1.646,38.053,3.805
11,1.1,20,20,123.24,94.896,17.14,0.857,45.593,2.28
12,1.1,20,50,293.26,249.304,17.296,0.346,70.105,1.402
13,1.1,20,100,587.32,534.465,-0.538,-0.005,66.01,0.66
14,1.1,20,150,844.68,784.289,-16.398,-0.109,56.088,0.374
15,1.1,20,200,1108.46,1039.236,-31.545,-0.158,10.342,0.052
16,1.1,20,500,2758.14,2651.953,-144.553,-0.289,-71.625,-0.143
17,1.1,20,1000,5553.88,5389.415,-340.433,-0.34,-248.31,-0.248
18,1.1,30,5,49.18,23.611,21.098,4.22,45.181,9.036
19,1.1,30,10,101.88,63.754,28.864,2.886,61.764,6.176
20,1.1,30,20,181.28,132.107,32.693,1.635,74.413,3.721
21,1.1,30,50,413.72,352.895,23.214,0.464,74.796,1.496
22,1.1,30,100,829.66,746.743,7.493,0.075,91.494,0.915
23,1.1,30,150,1227.68,1137.552,-21.479,-0.143,48.541,0.324
24,1.1,30,200,1655.2,1545.683,-40.956,-0.205,70.979,0.355
25,1.1,30,500,4043.48,3872.777,-196.886,-0.394,-83.578,-0.167
26,1.1,30,1000,8018.32,7800.655,-511.273,-0.511,-262.788,-0.263
27,1.1,40,5,73.08,30.723,35.713,7.143,67.273,13.455
28,1.1,40,10,129.32,79.101,38.463,3.846,96.142,9.614
29,1.1,40,20,243.9,182.32,39.408,1.97,100.569,5.028
30,1.1,40,50,554.42,459.809,44.21,0.884,136.551,2.731
31,1.1,40,100,1108.38,969.192,38.426,0.384,117.682,1.177
32,1.1,40,150,1616.12,1450.833,18.367,0.122,164.723,1.098
33,1.1,40,200,2137.22,1942.361,0.566,0.003,174.242,0.871
34,1.1,40,500,5310.72,4948.517,-120.589,-0.241,79.608,0.159
35,1.1,40,1000,10580.22,9961.117,-342.736,-0.343,-39.771,-0.04
36,1.1,50,5,86.56,38.571,40.12,8.024,89.278,17.856
37,1.1,50,10,159.1,99.858,44.778,4.478,108.896,10.89
38,1.1,50,20,311.54,226.856,56.362,2.818,159.411,7.971
39,1.1,50,50,687.9,573.381,51.982,1.04,181.647,3.633
40,1.1,50,100,1370.56,1235.56,10.404,0.104,100.307,1.003
41,1.1,50,150,1995.32,1818.329,-4.401,-0.029,140.274,0.935
42,1.1,50,200,2680.92,2480.229,-43.029,-0.215,152.073,0.76
43,1.1,50,500,6639.22,6331.358,-295.703,-0.591,-8.504,-0.017
44,1.1,50,1000,13045.48,12625.167,-765.64,-0.766,-338.948,-0.339
45,1.1,100,5,170.22,84.257,70.489,14.098,240,48
46,1.1,100,10,307.12,182.152,97.048,9.705,246.836,24.684
47,1.1,100,20,572.1,426.821,93.27,4.663,222.703,11.135
48,1.1,100,50,1390.76,1157.316,107.011,2.14,359.951,7.199
49,1.1,100,100,2697.06,2399.982,51.89,0.519,345.339,3.453
50,1.1,100,150,3926.18,3594.963,-25.709,-0.171,328.879,2.193
51,1.1,100,200,5253.92,4875.365,-99.074,-0.495,116.858,0.584
52,1.1,100,500,12782.72,12272.81,-652.155,-1.304,-162.908,-0.326
53,1.1,100,1000,25718.22,25039.975,-1659.775,-1.66,-1170.811,-1.171
54,1.1,200,5,351.98,161.845,158.137,31.627,389.091,77.818
55,1.1,200,10,624.48,391.375,176.334,17.633,349.17,34.917
56,1.1,200,20,1203.42,901.652,192.366,9.618,479.497,23.975
57,1.1,200,50,2738.5,2284.263,205.283,4.106,590.544,11.811
58,1.1,200,100,5374.1,4794.17,91.376,0.914,597.467,5.975
59,1.1,200,150,7742.56,7129.278,-90.587,-0.604,522.854,3.486
60,1.1,200,200,10309.76,9537.96,-165.451,-0.827,374.637,1.873
61,1.1,200,500,25628.42,24628.287,-1329.723,-2.659,-358.143,-0.716
62,1.1,200,1000,51063.54,49755.417,-3334.017,-3.334,-1812.62,-1.813
63,1.1,500,5,842.86,352.915,413.322,82.664,1088.182,217.636
64,1.1,500,10,1598.84,1033.475,420.015,42.002,1105.266,110.527
65,1.1,500,20,2852.42,2183.564,409.545,20.477,1482.981,74.149
66,1.1,500,50,6668.24,5564.863,497.173,9.943,1516.136,30.323
67,1.1,500,100,13236.28,11855.996,176.986,1.77,1083.446,10.834
68,1.1,500,150,19229.04,17625.392,-144.447,-0.963,1723.614,11.491
69,1.1,500,200,26048.72,24378.794,-698.14,-3.491,871.055,4.355
70,1.1,500,500,64181.16,61891.398,-3544.888,-7.09,-1888.425,-3.777
71,1.1,500,1000,127043.04,123841.507,-8347.835,-8.348,-5428.538,-5.429
72,1.1,1000,5,1603.28,675.498,782.029,156.406,2603.753,520.751
73,1.1,1000,10,3190.88,1983.835,916.965,91.697,2621.263,262.126
74,1.1,1000,20,6009.7,4416.24,1047.124,52.356,2486.132,124.307
75,1.1,1000,50,13729.14,11574.981,906.056,18.121,2700.239,54.005
76,1.1,1000,100,26150.14,23172.755,600.099,6.001,2907.843,29.078
77,1.1,1000,150,39044.36,35463.971,30.902,0.206,2022.661,13.484
78,1.1,1000,200,51657.26,47865.594,-904.449,-4.522,2373.947,11.87
79,1.1,1000,500,127939.52,122945.232,-6636.578,-13.273,-2472.683,-4.945
80,1.1,1000,1000,251764.14,245803.379,-16926.888,-16.927,-12210.514,-12.211
81,1.1,5000,5,8265.88,3700.076,3814.36,762.872,8432.727,1686.545
82,1.1,5000,10,15390.88,9470.999,4520.71,452.071,11000.947,1100.095
83,1.1,5000,20,29279.74,21315.309,5302.637,265.132,13898.226,694.911
84,1.1,5000,50,68845.06,58208.797,4377.621,87.552,13386.782,267.736
85,1.1,5000,100,132087.06,118859.453,1219.692,12.197,17612.167,176.122
86,1.1,5000,150,194197.18,178505.856,-1962.965,-13.086,13069.29,87.129
87,1.1,5000,200,259610.36,241365.528,-5356.11,-26.781,13685.579,68.428
88,1.1,5000,500,634719.86,610551.143,-33533.089,-67.066,-9320.829,-18.642
89,1.1,5000,1000,1262352.5,1234399.688,-86806.506,-86.807,-61215.866,-61.216
90,1.1,10000,5,17179.4,7594.618,8023.019,1604.604,17307.483,3461.497
91,1.1,10000,10,31622.74,18407.833,10340.112,1034.011,24071.58,2407.158
92,1.1,10000,20,59009.76,43799.318,9845.919,492.296,23602.485,1180.124
93,1.1,10000,50,139805.92,117369.243,9727.048,194.541,28442.703,568.854
94,1.1,10000,100,263420.98,235488.346,3985.272,39.853,19098.654,190.987
95,1.1,10000,150,382487.54,350699.118,-2983.172,-19.888,23745.529,158.304
96,1.1,10000,200,513605.48,476428.232,-9514.159,-47.571,16185.025,80.925
97,1.1,10000,500,1282614.32,1235035.157,-69022.139,-138.044,-21122.555,-42.245
98,1.1,10000,1000,2536197.14,2478072.965,-172439.201,-172.439,-121920.616,-121.921
99,1.2,10,5,17.42,9.401,5.116,1.023,10.29,2.058
100,1.2,10,10,34.36,21.959,6.674,0.667,19.408,1.941
101,1.2,10,20,62.62,46.249,5.934,0.297,22.403,1.12
102,1.2,10,50,158.54,132.636,-0.52,-0.01,14.271,0.285
103,1.2,10,100,307.52,272.545,-16.278,-0.163,8.131,0.081
104,1.2,10,150,457.62,408.265,-26.915,-0.179,4.115,0.027
105,1.2,10,200,598.74,541.93,-42.98,-0.215,-5.41,-0.027
106,1.2,10,500,1510.02,1388.949,-130.599,-0.261,-84.829,-0.17
107,1.2,10,1000,3000.36,2782.877,-282.577,-0.283,-221.811,-0.222
108,1.2,20,5,36.44,18.939,11.427,2.285,27.5,5.5
109,1.2,20,10,66.12,44.891,10.209,1.021,30.406,3.041
110,1.2,20,20,125.68,96.727,8.007,0.4,36.424,1.821
111,1.2,20,50,291.9,253.189,-9.939,-0.199,22.306,0.446
112,1.2,20,100,568.5,514.566,-40.816,-0.408,21.348,0.213
113,1.2,20,150,840.66,772.257,-71.707,-0.478,1.363,0.009
114,1.2,20,200,1129.78,1052.667,-111.183,-0.556,-30.103,-0.151
115,1.2,20,500,2785.12,2647.553,-326.619,-0.653,-243.754,-0.488
116,1.2,20,1000,5516.58,5300.969,-703.819,-0.704,-598.96,-0.599
117,1.2,30,5,54.66,26.09,19.46,3.892,43.333,8.667
118,1.2,30,10,94.42,58.103,20.581,2.058,71.084,7.108
119,1.2,30,20,175.7,130.15,16.266,0.813,72.965,3.648
120,1.2,30,50,420.16,350.321,-0.187,-0.004,52.219,1.044
121,1.2,30,100,822.78,737.856,-52.206,-0.522,21.075,0.211
122,1.2,30,150,1213.98,1113.35,-101.7,-0.678,-2.684,-0.018
123,1.2,30,200,1651.24,1529.919,-153.885,-0.769,-43.426,-0.217
124,1.2,30,500,4055.64,3864.064,-484.364,-0.969,-329.463,-0.659
125,1.2,30,1000,8021.5,7728.929,-1044.346,-1.044,-740.756,-0.741
126,1.2,40,5,70.12,36.049,22.384,4.477,73.647,14.729
127,1.2,40,10,126.82,76.912,28.772,2.877,82.994,8.299
128,1.2,40,20,252.02,186.18,23.836,1.192,69.222,3.461
129,1.2,40,50,561.9,469.543,-1.293,-0.026,103.618,2.072
130,1.2,40,100,1098.46,965.555,-50.172,-0.502,114.292,1.143
131,1.2,40,150,1613.88,1460.613,-115.713,-0.771,19.207,0.128
132,1.2,40,200,2130.1,1954.168,-179.085,-0.895,-69.426,-0.347
133,1.2,40,500,5349.86,5029.932,-571.715,-1.143,-426.191,-0.852
134,1.2,40,1000,10614.92,10088.88,-1243.113,-1.243,-1025.06,-1.025
135,1.2,50,5,91.32,50.71,25.39,5.078,113.333,22.667
136,1.2,50,10,152,96.318,30.349,3.035,78.95,7.895
137,1.2,50,20,303.88,223.103,30.131,1.507,106.182,5.309
138,1.2,50,50,715.04,602.235,-6.368,-0.127,82.744,1.655
139,1.2,50,100,1349.74,1194.727,-69.944,-0.699,30.891,0.309
140,1.2,50,150,2008.72,1815.265,-141.332,-0.942,13.572,0.09
141,1.2,50,200,2659.5,2453.781,-237.531,-1.188,-69.604,-0.348
142,1.2,50,500,6542.94,6207.36,-754.91,-1.51,-390.466,-0.781
143,1.2,50,1000,12978.02,12464.202,-1649.185,-1.649,-1301.133,-1.301
144,1.2,100,5,177.14,85.617,62,12.4,149.67,29.934
145,1.2,100,10,307.12,187.2,68.733,6.873,225.419,22.542
146,1.2,100,20,588.04,435.783,54.251,2.713,198.609,9.93
147,1.2,100,50,1370.42,1133.217,8.8,0.176,205.285,4.106
148,1.2,100,100,2647.54,2339.557,-133.274,-1.333,109.96,1.1
149,1.2,100,150,3972.34,3621.979,-311.696,-2.078,35.839,0.239
150,1.2,100,200,5324.66,4928.234,-491.018,-2.455,-162.205,-0.811
151,1.2,100,500,12857.12,12257.577,-1543.31,-3.087,-1065.263,-2.131
152,1.2,100,1000,25763.36,24871.912,-3402.445,-3.402,-2723.386,-2.723
153,1.2,200,5,337,160.753,120.081,24.016,293.333,58.667
154,1.2,200,10,633.28,384.715,143.018,14.302,334.983,33.498
155,1.2,200,20,1122.92,831.136,104.63,5.232,456.475,22.824
156,1.2,200,50,2654.76,2222.261,-9.961,-0.199,501.865,10.037
157,1.2,200,100,5239.46,4640.256,-274.039,-2.74,326.164,3.262
158,1.2,200,150,7969.7,7317.485,-676.068,-4.507,-191.058,-1.274
159,1.2,200,200,10372.9,9655.208,-1011.124,-5.056,-394.982,-1.975
160,1.2,200,500,25581.78,24572.391,-3254.241,-6.508,-2321.629,-4.643
161,1.2,200,1000,50609.58,49185.515,-7010.865,-7.011,-5647.004,-5.647
162,1.2,500,5,795.06,357.035,305.515,61.103,791.511,158.302
163,1.2,500,10,1563.24,983.259,319.441,31.944,894.781,89.478
164,1.2,500,20,2926.74,2142.378,296.572,14.829,900.657,45.033
165,1.2,500,50,6916.8,5806.077,-42.077,-0.842,768.589,15.372
166,1.2,500,100,13349,12036.683,-912.516,-9.125,-73.507,-0.735
167,1.2,500,150,19247.08,17604.887,-1565.653,-10.438,-124.058,-0.827
168,1.2,500,200,25729.1,24001.977,-2561.06,-12.805,-1238.219,-6.191
169,1.2,500,500,64570.32,62083.034,-8274.434,-16.549,-6954.704,-13.909
170,1.2,500,1000,126890.26,123439.708,-17697.825,-17.698,-13855.503,-13.856
171,1.2,1000,5,1671.72,852.231,540.869,108.174,1135.73,227.146
172,1.2,1000,10,3186.84,2009.555,646.145,64.615,1791.198,179.12
173,1.2,1000,20,5719.08,4182.06,583.84,29.192,2117.506,105.875
174,1.2,1000,50,13259.96,11069.23,-19.263,-0.385,1543.53,30.871
175,1.2,1000,100,26550.56,24040.728,-1915.261,-19.153,863.773,8.638
176,1.2,1000,150,39106.82,35814.99,-3225.974,-21.506,-613.496,-4.09
177,1.2,1000,200,51689.2,48385.915,-5311.582,-26.558,-2172.142,-10.861
178,1.2,1000,500,128648.44,124082.065,-16875.031,-33.75,-10473.679,-20.947
179,1.2,1000,1000,254272.6,248024.86,-36131.027,-36.131,-29544.662,-29.545
180,1.2,5000,5,8183.4,3363.108,3456.392,691.278,8618.948,1723.79
181,1.2,5000,10,15716.92,9710.053,3387.38,338.738,7215.835,721.583
182,1.2,5000,20,29209.36,21509.759,2831.375,141.569,9068.428,453.421
183,1.2,5000,50,65725.04,54377.278,393.588,7.872,11596.057,231.921
184,1.2,5000,100,130330.28,116801.791,-8193.225,-81.932,2540.901,25.409
185,1.2,5000,150,193151.64,177200.218,-16240.518,-108.27,-6468.246,-43.122
186,1.2,5000,200,262912.06,246067.619,-26974.236,-134.871,-9603.351,-48.017
187,1.2,5000,500,630682.94,607376.94,-81807.823,-163.616,-45341.038,-90.682
188,1.2,5000,1000,1264183.86,1232735.64,-179249.09,-179.249,-138674.51,-138.675
189,1.2,10000,5,16971.08,7490.856,6651.711,1330.342,19196.667,3839.333
190,1.2,10000,10,30148.44,18574.797,6548.903,654.89,18610.284,1861.028
191,1.2,10000,20,55247.9,39864.437,6175.479,308.774,21107.898,1055.395
192,1.2,10000,50,131838.76,110282.934,-417.3,-8.346,13894.45,277.889
193,1.2,10000,100,268165.28,241694.058,-18222.991,-182.23,4452.881,44.529
194,1.2,10000,150,387136.92,353539.142,-30925.042,-206.167,-4047.062,-26.98
195,1.2,10000,200,513263.62,476214.476,-48494.792,-242.474,-20569.988,-102.85
196,1.2,10000,500,1266297.18,1218501.964,-163254.314,-326.509,-113719.537,-227.439
197,1.2,10000,1000,2523425.1,2459449.762,-356595.512,-356.596,-285383.963,-285.384
198,1.3,10,5,19.26,11.047,3.769,0.754,10.769,2.154
199,1.3,10,10,34.36,22.717,3.713,0.371,14.749,1.475
200,1.3,10,20,66.1,49.838,1.008,0.05,14.29,0.714
201,1.3,10,50,157.18,135.116,-14.209,-0.284,-1.953,-0.039
202,1.3,10,100,307.24,271.09,-34.752,-0.348,-11.91,-0.119
203,1.3,10,150,460.28,419.105,-65.044,-0.434,-34.542,-0.23
204,1.3,10,200,618.78,570.157,-94.172,-0.471,-52.709,-0.264
205,1.3,10,500,1525.28,1437.842,-264.549,-0.529,-174.045,-0.348
206,1.3,10,1000,3015.86,2865.27,-545.378,-0.545,-453.22,-0.453
207,1.3,20,5,36.92,19.901,8.499,1.7,26.804,5.361
208,1.3,20,10,64.18,41.504,7.866,0.787,26.742,2.674
209,1.3,20,20,129.02,98.126,1.12,0.056,35.247,1.762
210,1.3,20,50,283.96,237.675,-19.244,-0.385,11.041,0.221
211,1.3,20,100,559.88,486.984,-56.307,-0.563,28.318,0.283
212,1.3,20,150,847.32,766.662,-114.878,-0.766,-53.972,-0.36
213,1.3,20,200,1122.08,1018.197,-155.059,-0.775,-75.35,-0.377
214,1.3,20,500,2796.32,2627.446,-476.43,-0.953,-347.44,-0.695
215,1.3,20,1000,5523.8,5241.72,-992.643,-0.993,-867.532,-0.868
216,1.3,30,5,52.56,26.895,13.536,2.707,36.589,7.318
217,1.3,30,10,100.5,70.499,6.808,0.681,37.044,3.704
218,1.3,30,20,184.62,140.679,1.337,0.067,28.744,1.437
219,1.3,30,50,421.48,363.21,-38.995,-0.78,-2.429,-0.049
220,1.3,30,100,831.52,751.649,-112.018,-1.12,-48.522,-0.485
221,1.3,30,150,1219.22,1128.787,-190.925,-1.273,-88.299,-0.589
222,1.3,30,200,1633.68,1527.642,-270.965,-1.355,-120.902,-0.605
223,1.3,30,500,4049.04,3877.48,-762.833,-1.526,-612.188,-1.224
224,1.3,30,1000,8056.46,7795.557,-1598.28,-1.598,-1431.069,-1.431
225,1.3,40,5,62.88,28.372,19.998,4,61.538,12.308
226,1.3,40,10,130.48,83.254,17.115,1.712,57.775,5.777
227,1.3,40,20,221.2,164.624,5.53,0.276,51.294,2.565
228,1.3,40,50,554.86,474.103,-47.288,-0.946,33.192,0.664
229,1.3,40,100,1086.76,973.844,-137.874,-1.379,-51.52,-0.515
230,1.3,40,150,1607.24,1466.316,-229.977,-1.533,-72.851,-0.486
231,1.3,40,200,2153.66,1987.066,-330.405,-1.652,-168.599,-0.843
232,1.3,40,500,5320.78,5082.765,-989.857,-1.98,-829.82,-1.66
233,1.3,40,1000,10594.1,10237.358,-2088.05,-2.088,-1787.598,-1.788
234,1.3,50,5,89.04,43.641,24.851,4.97,57.14,11.428
235,1.3,50,10,160.6,101.764,21.775,2.177,86.865,8.686
236,1.3,50,20,296,225.285,2.407,0.12,59.386,2.969
237,1.3,50,50,690.18,577.019,-46.111,-0.922,32.334,0.647
238,1.3,50,100,1338.9,1187.647,-157.724,-1.577,-10.647,-0.106
239,1.3,50,150,2000.74,1835.709,-296.678,-1.978,-120.348,-0.802
240,1.3,50,200,2651.4,2441.312,-401.773,-2.009,-163.954,-0.82
241,1.3,50,500,6553.7,6232.165,-1190.858,-2.382,-953.65,-1.907
242,1.3,50,1000,12980.62,12442.308,-2457.215,-2.457,-2174.312,-2.174
243,1.3,100,5,164.64,76.328,50.318,10.064,133.846,26.769
244,1.3,100,10,319.58,200.821,45.009,4.501,182.226,18.223
245,1.3,100,20,558.12,407.707,21.616,1.081,133.031,6.652
246,1.3,100,50,1395.86,1186.532,-112.794,-2.256,187.255,3.745
247,1.3,100,100,2689.42,2409.188,-340.403,-3.404,-137.286,-1.373
248,1.3,100,150,3941.38,3639.486,-607.655,-4.051,-249.518,-1.663
249,1.3,100,200,5219.9,4850.786,-835.478,-4.177,-500.851,-2.504
250,1.3,100,500,12930.78,12390.639,-2443.885,-4.888,-1974.172,-3.948
251,1.3,100,1000,25967.94,25172.412,-5197.073,-5.197,-4495.696,-4.496
252,1.3,200,5,349.98,169.248,99.967,19.993,286.154,57.231
253,1.3,200,10,605.22,374.669,90.885,9.089,299.558,29.956
254,1.3,200,20,1119.24,818.111,42.842,2.142,276.854,13.843
255,1.3,200,50,2763.04,2317.431,-192.016,-3.84,102.384,2.048
256,1.3,200,100,5340.78,4871.565,-763.272,-7.633,-347.253,-3.473
257,1.3,200,150,7791.6,7160.254,-1166.716,-7.778,-622.171,-4.148
258,1.3,200,200,10434.1,9729.043,-1702.813,-8.514,-1104.965,-5.525
259,1.3,200,500,25609.4,24671.219,-4971.68,-9.943,-3396.854,-6.794
260,1.3,200,1000,51263.44,49981.825,-10548.41,-10.548,-8943.349,-8.943
261,1.3,500,5,845.26,437.344,212.856,42.571,612.958,122.592
262,1.3,500,10,1557.36,971.218,226.751,22.675,644.182,64.418
263,1.3,500,20,2871.34,2136.873,71.85,3.592,763.472,38.174
264,1.3,500,50,6734.02,5678.522,-498.507,-9.97,160.631,3.213
265,1.3,500,100,13168.28,11796.062,-1666.616,-16.666,-180.852,-1.809
266,1.3,500,150,19315.02,17842.926,-2985.218,-19.901,-1683.445,-11.223
267,1.3,500,200,25946.34,24208.009,-4249.286,-21.246,-2608.979,-13.045
268,1.3,500,500,63870.12,61501.524,-12370.663,-24.741,-10616.604,-21.233
269,1.3,500,1000,127089.38,123822.187,-26061.126,-26.061,-22771.541,-22.772
270,1.3,1000,5,1729.24,919.995,410.189,82.038,949.697,189.939
271,1.3,1000,10,3006.74,1951.912,360.965,36.096,1344.511,134.451
272,1.3,1000,20,5904.06,4506.984,34.6,1.73,1664.384,83.219
273,1.3,1000,50,13158.16,11102.801,-981.139,-19.623,81.271,1.625
274,1.3,1000,100,26783.64,24149.51,-3546.71,-35.467,-289.14,-2.891
275,1.3,1000,150,39887.94,36593.895,-5910.864,-39.406,-3437.279,-22.915
276,1.3,1000,200,52737.76,49275.326,-8707.818,-43.539,-5486.483,-27.432
277,1.3,1000,500,127685.56,122750.451,-24530.789,-49.062,-20721.777,-41.444
278,1.3,1000,1000,254643.34,248382.09,-52502.597,-52.503,-46410.458,-46.41
279,1.3,5000,5,8426.34,4110.059,2371.741,474.348,6851.538,1370.308
280,1.3,5000,10,15185.96,9572.103,2109.405,210.94,7668.269,766.827
281,1.3,5000,20,29564.84,22636.941,105.244,5.262,5560.619,278.031
282,1.3,5000,50,70512.8,59858.876,-5618.26,-112.365,5634.791,112.696
283,1.3,5000,100,128649.74,115591.224,-16629.886,-166.299,-4852.914,-48.529
284,1.3,5000,150,195572.22,179576.676,-29136.507,-194.243,-13254.057,-88.36
285,1.3,5000,200,261371.04,244803.691,-43749.045,-218.745,-29409.182,-147.046
286,1.3,5000,500,633132.8,607758.33,-120733.099,-241.466,-96082.84,-192.166
287,1.3,5000,1000,1266133.58,1237125.547,-263176.639,-263.177,-226760.601,-226.761
288,1.3,10000,5,17258.18,8053.155,5222.368,1044.474,15219.707,3043.941
289,1.3,10000,10,31683.1,19351.976,5019.64,501.964,17175.644,1717.564
290,1.3,10000,20,54603.48,40270.937,1731.74,86.587,11822.789,591.139
291,1.3,10000,50,134411.6,112323.31,-8929.771,-178.595,5601.938,112.039
292,1.3,10000,100,263218.1,235322.65,-32847.188,-328.472,-13654.021,-136.54
293,1.3,10000,150,382973.7,352847.129,-58251.975,-388.347,-35315.522,-235.437
294,1.3,10000,200,517153.18,483550.032,-85739.894,-428.699,-60853.484,-304.267
295,1.3,10000,500,1289988.88,1241475.956,-249176.818,-498.354,-190067.054,-380.134
296,1.3,10000,1000,2529424.48,2472211.069,-526499.93,-526.5,-461420.538,-461.421
297,1.4,10,5,17.72,10.335,2.322,0.464,7.653,1.531
298,1.4,10,10,35.18,23.642,1.487,0.149,10.243,1.024
299,1.4,10,20,66.28,49.425,-2.083,-0.104,12.317,0.616
300,1.4,10,50,156.06,128.311,-16.84,-0.337,-5.313,-0.106
301,1.4,10,100,306.82,261.265,-42.107,-0.421,-19.047,-0.19
302,1.4,10,150,463.82,397.382,-66.082,-0.441,-22.053,-0.147
303,1.4,10,200,598.36,524.867,-97.467,-0.487,-64.337,-0.322
304,1.4,10,500,1502.96,1331.818,-258.275,-0.517,-216.292,-0.433
305,1.4,10,1000,3008.62,2684.799,-535.785,-0.536,-477.556,-0.478
306,1.4,20,5,36.08,20.555,5.216,1.043,21.429,4.286
307,1.4,20,10,62.14,42.796,1.59,0.159,19.874,1.987
308,1.4,20,20,124.62,97.889,-8.874,-0.444,26.281,1.314
309,1.4,20,50,295.24,254.429,-43.543,-0.871,-3.678,-0.074
310,1.4,20,100,561.74,501.723,-100.48,-1.005,-39.459,-0.395
311,1.4,20,150,846.54,773.897,-169.225,-1.128,-93.223,-0.621
312,1.4,20,200,1122.84,1045.328,-243.3,-1.216,-159.262,-0.796
313,1.4,20,500,2760,2607.642,-636.214,-1.272,-496.615,-0.993
314,1.4,20,1000,5539.08,5305.117,-1348.631,-1.349,-1234.755,-1.235
315,1.4,30,5,49.44,24.856,10.458,2.092,40,8
316,1.4,30,10,93.78,59.136,7.85,0.785,38.927,3.893
317,1.4,30,20,178.24,129.858,-2.544,-0.127,39.578,1.979
318,1.4,30,50,426.9,359.21,-54.281,-1.086,23.503,0.47
319,1.4,30,100,823,730.937,-143.08,-1.431,-56.502,-0.565
320,1.4,30,150,1227.7,1124.352,-247.423,-1.649,-139.304,-0.929
321,1.4,30,200,1637.2,1520.1,-350.672,-1.753,-213.851,-1.069
322,1.4,30,500,4020.08,3848.636,-977.15,-1.954,-798.199,-1.596
323,1.4,30,1000,8041.78,7773.748,-2029.62,-2.03,-1850.918,-1.851
324,1.4,40,5,70.82,40.088,10.498,2.1,35.173,7.035
325,1.4,40,10,126.4,82.283,8.003,0.8,48.784,4.878
326,1.4,40,20,239.78,185.825,-14.554,-0.728,28.848,1.442
327,1.4,40,50,554.06,464.994,-69.237,-1.385,6.177,0.124
328,1.4,40,100,1105.34,1002.206,-212.677,-2.127,-74.685,-0.747
329,1.4,40,150,1634.5,1514.124,-346.624,-2.311,-157.222,-1.048
330,1.4,40,200,2171.3,2018.875,-467.947,-2.34,-311.918,-1.56
331,1.4,40,500,5336.04,5098.245,-1286.788,-2.574,-1035.731,-2.071
332,1.4,40,1000,10517.32,10162.941,-2650.569,-2.651,-2309.037,-2.309
333,1.4,50,5,89.18,47.136,16.564,3.313,54.67,10.934
334,1.4,50,10,165.5,108.772,9.442,0.944,69.414,6.941
335,1.4,50,20,294.78,228.896,-18.339,-0.917,41.754,2.088
336,1.4,50,50,710.58,603.088,-95.531,-1.911,8.848,0.177
337,1.4,50,100,1352.98,1217.939,-251.524,-2.515,-102.99,-1.03
338,1.4,50,150,2015.52,1864.416,-424.759,-2.832,-131.077,-0.874
339,1.4,50,200,2689.64,2520.788,-599.616,-2.998,-436.893,-2.184
340,1.4,50,500,6616.46,6317.97,-1591.928,-3.184,-1296.028,-2.592
341,1.4,50,1000,13122.7,12591.088,-3217.731,-3.218,-2786.553,-2.787
342,1.4,100,5,194.84,102.398,36.773,7.355,103.193,20.639
343,1.4,100,10,324.72,213.386,18.556,1.856,138.057,13.806
344,1.4,100,20,603.64,469.864,-38.693,-1.935,96.752,4.838
345,1.4,100,50,1385.14,1192.596,-203.211,-4.064,-41.075,-0.822
346,1.4,100,100,2747.8,2469.433,-506.719,-5.067,-135.433,-1.354
347,1.4,100,150,3977.88,3675.685,-834.342,-5.562,-508.964,-3.393
348,1.4,100,200,5270.12,4916.86,-1152.489,-5.762,-929.274,-4.646
349,1.4,100,500,12997.58,12535.157,-3251.171,-6.502,-2299.877,-4.6
350,1.4,100,1000,25695.84,25058.466,-6704.294,-6.704,-6020.989,-6.021
351,1.4,200,5,343.04,182.725,62.304,12.461,217.143,43.429
352,1.4,200,10,614.34,398.576,40.238,4.024,290.432,29.043
353,1.4,200,20,1160.4,877.534,-48.677,-2.434,191.93,9.597
354,1.4,200,50,2701.02,2275.12,-345.82,-6.916,39.274,0.785
355,1.4,200,100,5331.12,4797.309,-989.366,-9.894,-501.447,-5.014
356,1.4,200,150,7993.24,7416.48,-1707.023,-11.38,-1202.305,-8.015
357,1.4,200,200,10403.28,9757.741,-2326.827,-11.634,-1267.146,-6.336
358,1.4,200,500,25579.26,24592.57,-6321.67,-12.643,-5338.534,-10.677
359,1.4,200,1000,50643.16,49365.501,-13191.816,-13.192,-11556.087,-11.556
360,1.4,500,5,922.14,542.038,116.633,23.327,412.944,82.589
361,1.4,500,10,1555.52,1032.965,78.12,7.812,561.806,56.181
362,1.4,500,20,2889.62,2210.091,-146.077,-7.304,514.283,25.714
